airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-06-12,Delhi,Cochin,15:00:00,12:35:00,1295.0,1,In-flight meal not included,10262
SpiceJet,2019-05-06,Bengaluru,Delhi,09:30:00,12:20:00,170.0,0,No Info,3971
Jet Airways,2019-06-12,Delhi,Cochin,06:45:00,04:25:00,1300.0,2,No Info,13376
IndiGo,2019-05-09,Delhi,Cochin,15:10:00,20:00:00,290.0,1,No Info,6147
Jet Airways,2019-06-12,Kolkata,Bengaluru,20:00:00,08:15:00,735.0,1,In-flight meal not included,8529
Air India,2019-06-24,Delhi,Cochin,21:00:00,07:40:00,640.0,1,No Info,8372
Air India,2019-05-09,Delhi,Cochin,07:05:00,07:40:00,1475.0,2,No Info,13547
Multiple carriers,2019-05-27,Delhi,Cochin,18:15:00,01:30:00,435.0,1,In-flight meal not included,7308
Jet Airways,2019-06-06,Kolkata,Bengaluru,20:25:00,10:55:00,870.0,1,In-flight meal not included,10539
Jet Airways,2019-03-06,Delhi,Cochin,16:00:00,19:45:00,1665.0,1,No Info,17024
Air India,2019-03-21,Mumbai,Hyderabad,21:05:00,22:25:00,80.0,0,No Info,2050
Air India,2019-03-15,Bengaluru,New Delhi,10:30:00,11:20:00,1490.0,1,No Info,7013
Jet Airways,2019-03-01,Bengaluru,New Delhi,07:00:00,20:20:00,800.0,1,No Info,27992
Jet Airways,2019-06-15,Delhi,Cochin,09:40:00,04:25:00,1125.0,2,No Info,13014
Jet Airways,2019-03-01,Bengaluru,New Delhi,22:50:00,05:05:00,375.0,1,No Info,26890
Jet Airways,2019-06-01,Delhi,Cochin,20:00:00,04:25:00,505.0,2,No Info,16263
Air India,2019-06-12,Delhi,Cochin,20:30:00,08:15:00,705.0,1,No Info,8991
IndiGo,2019-03-18,Delhi,Cochin,21:05:00,00:20:00,195.0,0,No Info,5021
IndiGo,2019-03-24,Bengaluru,New Delhi,07:10:00,10:05:00,175.0,0,No Info,6144
Jet Airways,2019-05-24,Mumbai,Hyderabad,02:55:00,04:20:00,85.0,0,No Info,5678
IndiGo,2019-04-21,Kolkata,Bengaluru,11:30:00,14:05:00,155.0,0,No Info,5644
Air India,2019-06-03,Delhi,Cochin,19:45:00,19:15:00,1410.0,2,No Info,10441
Jet Airways,2019-03-24,Kolkata,Bengaluru,21:10:00,16:20:00,1150.0,1,No Info,13759
Multiple carriers,2019-06-12,Delhi,Cochin,10:20:00,19:15:00,535.0,1,No Info,8266
Jet Airways,2019-03-24,Mumbai,Hyderabad,19:35:00,21:05:00,90.0,0,No Info,5678
Multiple carriers,2019-04-24,Delhi,Cochin,07:10:00,16:10:00,540.0,1,In-flight meal not included,6093
Jet Airways,2019-05-21,Kolkata,Bengaluru,16:30:00,04:40:00,730.0,1,No Info,14388
Jet Airways,2019-05-06,Bengaluru,Delhi,06:00:00,08:45:00,165.0,0,No Info,7229
Jet Airways,2019-03-01,Bengaluru,New Delhi,08:00:00,18:25:00,625.0,1,No Info,26890
SpiceJet,2019-03-09,Kolkata,Bengaluru,06:55:00,09:35:00,160.0,0,No Info,4622
Multiple carriers,2019-06-24,Delhi,Cochin,09:15:00,19:00:00,585.0,1,No Info,11622
Jet Airways,2019-06-06,Kolkata,Bengaluru,20:25:00,23:35:00,1630.0,1,No Info,14151
Multiple carriers,2019-05-18,Delhi,Cochin,07:05:00,16:10:00,545.0,1,No Info,9646
Multiple carriers,2019-06-27,Delhi,Cochin,10:00:00,21:00:00,660.0,1,No Info,13587
Jet Airways,2019-05-21,Kolkata,Bengaluru,14:05:00,08:15:00,1090.0,1,In-flight meal not included,9663
Multiple carriers,2019-05-15,Delhi,Cochin,11:30:00,01:30:00,840.0,1,No Info,13727
Jet Airways,2019-03-01,Bengaluru,New Delhi,11:40:00,21:20:00,580.0,1,1 Long layover,27992
SpiceJet,2019-03-24,Bengaluru,New Delhi,09:35:00,12:30:00,175.0,0,No check-in baggage included,6205
Jet Airways,2019-06-09,Kolkata,Bengaluru,18:55:00,18:15:00,1400.0,1,In-flight meal not included,10844
IndiGo,2019-04-09,Bengaluru,Delhi,04:00:00,06:50:00,170.0,0,No Info,3943
IndiGo,2019-05-21,Delhi,Cochin,06:40:00,21:00:00,860.0,1,No Info,7006
Jet Airways,2019-05-18,Kolkata,Bengaluru,21:10:00,10:05:00,775.0,1,No Info,13941
Jet Airways,2019-06-15,Delhi,Cochin,10:00:00,04:25:00,1105.0,1,In-flight meal not included,10262
Jet Airways,2019-05-12,Kolkata,Bengaluru,08:25:00,08:15:00,1430.0,1,In-flight meal not included,8586
Vistara,2019-03-09,Bengaluru,New Delhi,07:00:00,09:40:00,160.0,0,No Info,7975
Jet Airways,2019-06-15,Bengaluru,Delhi,18:55:00,22:00:00,185.0,0,No Info,8016
SpiceJet,2019-03-21,Kolkata,Bengaluru,22:20:00,00:40:00,140.0,0,No check-in baggage included,3815
SpiceJet,2019-03-21,Bengaluru,New Delhi,10:20:00,18:15:00,475.0,1,No Info,7139
IndiGo,2019-05-01,Bengaluru,Delhi,01:30:00,04:15:00,165.0,0,No Info,4077
SpiceJet,2019-05-09,Delhi,Cochin,08:45:00,13:15:00,270.0,1,No check-in baggage included,4760
Jet Airways,2019-03-01,Bengaluru,New Delhi,08:55:00,05:05:00,1210.0,1,1 Long layover,26890
Air Asia,2019-04-24,Delhi,Cochin,07:55:00,22:25:00,870.0,1,No Info,6152
IndiGo,2019-05-09,Bengaluru,Delhi,06:05:00,08:50:00,165.0,0,No Info,4077
Multiple carriers ,2019-03-21,Delhi,Cochin,06:00:00,18:50:00,770.0,1,No Info,14629
SpiceJet,2019-05-06,Chennai,Kolkata,08:20:00,10:35:00,135.0,0,No Info,3911
IndiGo,2019-05-09,Delhi,Cochin,11:25:00,21:00:00,575.0,1,No Info,6979
Air India,2019-06-06,Delhi,Cochin,09:45:00,23:00:00,795.0,1,No Info,8907
Air Asia,2019-03-27,Kolkata,Bengaluru,22:50:00,01:20:00,150.0,0,No Info,3782
IndiGo,2019-06-03,Bengaluru,Delhi,01:30:00,04:15:00,165.0,0,No Info,3943
IndiGo,2019-05-12,Kolkata,Bengaluru,21:25:00,00:05:00,160.0,0,No Info,4804
Air India,2019-06-03,Delhi,Cochin,18:30:00,19:15:00,1485.0,2,No Info,12488
SpiceJet,2019-05-21,Kolkata,Bengaluru,15:05:00,20:20:00,315.0,1,No Info,4649
Jet Airways,2019-06-06,Kolkata,Bengaluru,10:20:00,17:35:00,435.0,1,No Info,11316
IndiGo,2019-05-15,Bengaluru,Delhi,13:00:00,15:50:00,170.0,0,No Info,3943
Jet Airways,2019-06-03,Bengaluru,Delhi,18:55:00,22:00:00,185.0,0,No Info,8016
Jet Airways,2019-06-03,Mumbai,Hyderabad,10:20:00,11:50:00,90.0,0,In-flight meal not included,4995
Vistara,2019-06-09,Kolkata,Bengaluru,20:20:00,20:20:00,1440.0,1,No Info,8085
Jet Airways,2019-06-24,Delhi,Cochin,21:50:00,12:35:00,885.0,1,In-flight meal not included,10262
Jet Airways,2019-05-09,Kolkata,Bengaluru,06:30:00,16:20:00,590.0,1,In-flight meal not included,8586
Jet Airways,2019-03-12,Mumbai,Hyderabad,03:00:00,16:35:00,815.0,1,No Info,22294
Jet Airways,2019-05-09,Kolkata,Bengaluru,14:05:00,18:15:00,1690.0,1,No Info,13584
IndiGo,2019-04-01,Kolkata,Bengaluru,09:35:00,12:20:00,165.0,0,No Info,4174
Air India,2019-06-12,Kolkata,Bengaluru,12:00:00,11:10:00,1390.0,2,No Info,9416
Multiple carriers,2019-03-21,Delhi,Cochin,09:00:00,21:00:00,720.0,1,No Info,13062
Jet Airways,2019-05-21,Kolkata,Bengaluru,18:55:00,12:00:00,1025.0,1,In-flight meal not included,10844
IndiGo,2019-05-01,Kolkata,Bengaluru,22:15:00,00:50:00,155.0,0,No Info,4804
Jet Airways,2019-05-09,Kolkata,Bengaluru,09:35:00,21:05:00,690.0,1,No Info,13067
Jet Airways,2019-06-12,Delhi,Cochin,18:25:00,12:35:00,1090.0,2,No Info,14237
Jet Airways,2019-05-09,Delhi,Cochin,07:05:00,19:00:00,715.0,1,No Info,15554
Multiple carriers,2019-03-27,Delhi,Cochin,04:00:00,18:50:00,890.0,1,No Info,11299
Jet Airways,2019-04-01,Kolkata,Bengaluru,09:35:00,19:10:00,575.0,1,No Info,11467
Air India,2019-05-18,Delhi,Cochin,17:15:00,19:15:00,1560.0,2,No Info,12409
Jet Airways,2019-05-21,Bengaluru,Delhi,17:45:00,20:45:00,180.0,0,In-flight meal not included,4030
Air India,2019-05-24,Kolkata,Bengaluru,12:00:00,21:50:00,590.0,2,No Info,9941
Air India,2019-04-24,Kolkata,Bengaluru,14:15:00,16:45:00,150.0,0,No Info,4880
SpiceJet,2019-05-24,Kolkata,Bengaluru,15:55:00,21:25:00,330.0,1,No Info,7804
SpiceJet,2019-05-06,Kolkata,Bengaluru,09:00:00,11:25:00,145.0,0,No Info,4174
Jet Airways,2019-05-18,Kolkata,Bengaluru,14:05:00,23:35:00,570.0,1,No Info,14781
Jet Airways,2019-05-21,Delhi,Cochin,14:00:00,04:25:00,865.0,1,In-flight meal not included,12898
SpiceJet,2019-04-12,Kolkata,Bengaluru,09:00:00,11:25:00,145.0,0,No check-in baggage included,3841
Jet Airways,2019-06-09,Kolkata,Bengaluru,17:00:00,18:00:00,1500.0,1,No Info,14151
Jet Airways,2019-06-27,Delhi,Cochin,11:30:00,19:00:00,450.0,1,In-flight meal not included,10262
Jet Airways,2019-05-03,Mumbai,Hyderabad,10:20:00,11:50:00,90.0,0,In-flight meal not included,4995
Jet Airways,2019-06-24,Delhi,Cochin,19:45:00,12:35:00,1010.0,1,In-flight meal not included,10262
Jet Airways,2019-06-09,Kolkata,Bengaluru,10:20:00,17:35:00,435.0,1,In-flight meal not included,5608
IndiGo,2019-05-06,Kolkata,Bengaluru,11:30:00,14:05:00,155.0,0,No Info,5224
Jet Airways,2019-03-27,Mumbai,Hyderabad,07:10:00,08:35:00,85.0,0,No Info,8040
Multiple carriers,2019-06-27,Delhi,Cochin,10:00:00,19:00:00,540.0,1,No Info,12192
Jet Airways,2019-03-27,Delhi,Cochin,06:20:00,19:45:00,2245.0,2,In-flight meal not included,9296
IndiGo,2019-05-12,Bengaluru,Delhi,01:30:00,04:15:00,165.0,0,No Info,3943
SpiceJet,2019-06-21,Chennai,Kolkata,08:20:00,10:35:00,135.0,0,No Info,3597
Jet Airways,2019-03-27,Delhi,Cochin,05:10:00,19:45:00,2315.0,2,In-flight meal not included,8938
Jet Airways,2019-03-03,Mumbai,Hyderabad,19:35:00,21:05:00,90.0,0,No Info,5678
IndiGo,2019-04-18,Kolkata,Bengaluru,17:15:00,19:50:00,155.0,0,No Info,4174
Vistara,2019-06-12,Chennai,Kolkata,07:05:00,09:20:00,135.0,0,No Info,3687
IndiGo,2019-03-15,Mumbai,Hyderabad,06:20:00,07:45:00,85.0,0,No Info,3342
Jet Airways,2019-03-09,Bengaluru,New Delhi,08:55:00,15:55:00,420.0,2,No Info,23001
Jet Airways,2019-05-09,Delhi,Cochin,11:30:00,19:00:00,450.0,1,In-flight meal not included,12373
Air India,2019-03-01,Chennai,Kolkata,11:40:00,13:55:00,135.0,0,No Info,19630
Air India,2019-05-09,Bengaluru,Delhi,10:00:00,12:45:00,165.0,0,No Info,5228
Air India,2019-04-06,Delhi,Cochin,17:20:00,09:25:00,965.0,1,No Info,4697
IndiGo,2019-06-12,Delhi,Cochin,16:00:00,21:00:00,300.0,1,No Info,6069
Vistara,2019-05-01,Kolkata,Bengaluru,17:00:00,09:05:00,965.0,1,No Info,8452
SpiceJet,2019-03-24,Bengaluru,New Delhi,05:45:00,08:35:00,170.0,0,No Info,4377
Vistara,2019-06-12,Kolkata,Bengaluru,07:10:00,18:50:00,700.0,1,No Info,8610
IndiGo,2019-03-21,Mumbai,Hyderabad,09:10:00,10:35:00,85.0,0,No Info,4049
Jet Airways,2019-06-06,Kolkata,Bengaluru,20:25:00,19:10:00,1365.0,1,No Info,14151
Multiple carriers ,2019-03-21,Delhi,Cochin,06:00:00,13:20:00,440.0,1,No Info,11269
GoAir,2019-06-06,Delhi,Cochin,10:35:00,19:35:00,540.0,1,No Info,4959
IndiGo,2019-03-15,Chennai,Kolkata,13:20:00,15:35:00,135.0,0,No Info,6297
IndiGo,2019-03-03,Mumbai,Hyderabad,20:05:00,21:35:00,90.0,0,No Info,5232
Vistara,2019-04-18,Bengaluru,Delhi,17:00:00,19:35:00,155.0,0,No Info,5613
Multiple carriers,2019-03-09,Delhi,Cochin,08:00:00,19:45:00,705.0,1,No Info,16287
Multiple carriers,2019-05-27,Delhi,Cochin,09:15:00,19:15:00,600.0,1,No Info,9149
IndiGo,2019-03-03,Bengaluru,New Delhi,23:30:00,02:20:00,170.0,0,No Info,6144
IndiGo,2019-05-18,Delhi,Cochin,11:55:00,22:30:00,635.0,1,No Info,8216
SpiceJet,2019-04-09,Bengaluru,Delhi,21:10:00,00:05:00,175.0,0,No check-in baggage included,3919
Jet Airways,2019-06-09,Kolkata,Bengaluru,18:55:00,04:40:00,585.0,1,No Info,14178
Vistara,2019-03-06,Mumbai,Hyderabad,08:45:00,22:55:00,850.0,1,No Info,12395
Air Asia,2019-04-01,Kolkata,Bengaluru,22:50:00,01:20:00,150.0,0,No Info,4107
Air India,2019-05-21,Kolkata,Bengaluru,09:25:00,21:50:00,745.0,1,No Info,8366
IndiGo,2019-03-09,Kolkata,Bengaluru,14:20:00,16:55:00,155.0,0,No Info,4148
Jet Airways,2019-05-12,Kolkata,Bengaluru,20:00:00,10:05:00,845.0,1,No Info,13941
Air India,2019-03-03,Bengaluru,New Delhi,11:05:00,22:10:00,2105.0,2,No Info,11791
IndiGo,2019-04-03,Kolkata,Bengaluru,09:35:00,12:20:00,165.0,0,No Info,4174
IndiGo,2019-03-15,Bengaluru,New Delhi,23:30:00,02:20:00,170.0,0,No Info,8033
IndiGo,2019-05-06,Delhi,Cochin,07:30:00,21:00:00,810.0,1,No Info,7191
SpiceJet,2019-03-24,Kolkata,Bengaluru,15:55:00,21:15:00,320.0,1,No Info,10654
Jet Airways,2019-05-24,Kolkata,Bengaluru,06:30:00,04:40:00,1330.0,1,In-flight meal not included,8586
Air India,2019-06-27,Delhi,Cochin,13:15:00,07:40:00,1105.0,2,No Info,13547
Air Asia,2019-04-27,Delhi,Cochin,20:45:00,07:10:00,625.0,1,No Info,6451
Multiple carriers,2019-03-06,Delhi,Cochin,10:20:00,21:00:00,640.0,1,No Info,15147
Air India,2019-04-01,Kolkata,Bengaluru,16:50:00,18:20:00,1530.0,2,No Info,7893
IndiGo,2019-04-15,Kolkata,Bengaluru,15:15:00,20:05:00,290.0,1,No Info,4775
Jet Airways,2019-05-12,Kolkata,Bengaluru,06:30:00,16:20:00,590.0,1,No Info,14781
Jet Airways,2019-03-24,Kolkata,Bengaluru,06:30:00,18:10:00,700.0,1,In-flight meal not included,10031
Jet Airways,2019-03-18,Bengaluru,New Delhi,14:05:00,08:15:00,1090.0,1,No Info,12284
Air Asia,2019-05-21,Kolkata,Bengaluru,09:45:00,12:15:00,150.0,0,No Info,4409
Jet Airways,2019-06-01,Mumbai,Hyderabad,19:35:00,21:05:00,90.0,0,In-flight meal not included,3210
Jet Airways,2019-06-27,Delhi,Cochin,23:05:00,12:35:00,810.0,2,In-flight meal not included,11150
Jet Airways,2019-06-03,Delhi,Cochin,16:00:00,19:00:00,1620.0,1,In-flight meal not included,10262
IndiGo,2019-05-24,Bengaluru,Delhi,04:00:00,06:50:00,170.0,0,No Info,3943
IndiGo,2019-06-06,Chennai,Kolkata,19:35:00,21:55:00,140.0,0,No Info,3597
Air India,2019-05-21,Kolkata,Bengaluru,09:50:00,23:15:00,805.0,3,No Info,14960
Air Asia,2019-03-24,Bengaluru,New Delhi,23:25:00,02:10:00,165.0,0,No Info,3383
IndiGo,2019-05-24,Kolkata,Bengaluru,19:35:00,23:15:00,220.0,1,No Info,4226
Air India,2019-06-06,Kolkata,Bengaluru,08:20:00,20:25:00,725.0,2,No Info,11432
Air India,2019-05-21,Kolkata,Bengaluru,09:25:00,18:30:00,545.0,1,No Info,8366
Jet Airways,2019-06-06,Delhi,Cochin,18:15:00,19:00:00,1485.0,1,In-flight meal not included,10262
Jet Airways,2019-06-06,Kolkata,Bengaluru,20:00:00,09:20:00,800.0,1,In-flight meal not included,10844
SpiceJet,2019-03-21,Delhi,Cochin,15:55:00,21:55:00,360.0,1,No Info,5511
Jet Airways,2019-06-12,Bengaluru,Delhi,07:10:00,10:10:00,180.0,0,In-flight meal not included,5769
Jet Airways,2019-05-15,Kolkata,Bengaluru,18:55:00,09:20:00,865.0,1,In-flight meal not included,9663
IndiGo,2019-06-27,Kolkata,Bengaluru,04:40:00,07:15:00,155.0,0,No Info,4804
Jet Airways,2019-06-27,Mumbai,Hyderabad,10:20:00,11:50:00,90.0,0,No Info,8040
IndiGo,2019-04-06,Kolkata,Bengaluru,11:30:00,14:05:00,155.0,0,No Info,4174
Air India,2019-03-03,Delhi,Cochin,05:55:00,19:15:00,2240.0,2,No Info,13748
Jet Airways,2019-03-15,Bengaluru,New Delhi,08:00:00,13:15:00,315.0,1,In-flight meal not included,9134
IndiGo,2019-05-15,Delhi,Cochin,16:00:00,21:00:00,300.0,1,No Info,6069
Air India,2019-05-21,Delhi,Cochin,12:30:00,09:25:00,1255.0,1,No Info,7480
Air India,2019-05-06,Delhi,Cochin,14:10:00,17:10:00,180.0,0,No Info,6934
Vistara,2019-06-09,Kolkata,Bengaluru,20:20:00,10:45:00,865.0,1,No Info,9397
Jet Airways,2019-06-09,Delhi,Cochin,22:50:00,19:00:00,1210.0,1,In-flight meal not included,10262
IndiGo,2019-04-01,Bengaluru,Delhi,20:00:00,22:50:00,170.0,0,No Info,4823
Air India,2019-04-09,Bengaluru,Delhi,21:05:00,23:55:00,170.0,0,No Info,4441
Multiple carriers,2019-06-03,Delhi,Cochin,08:30:00,19:15:00,645.0,1,No Info,7677
Jet Airways,2019-03-09,Delhi,Cochin,17:25:00,18:50:00,1525.0,1,In-flight meal not included,14053
SpiceJet,2019-04-15,Delhi,Cochin,17:55:00,22:50:00,295.0,1,No Info,5221
IndiGo,2019-06-01,Delhi,Cochin,11:25:00,01:30:00,845.0,1,No Info,6206
Jet Airways,2019-06-15,Delhi,Cochin,14:35:00,04:25:00,830.0,2,No Info,13376
Jet Airways,2019-06-27,Delhi,Cochin,18:20:00,12:35:00,1095.0,2,No Info,14300
Multiple carriers,2019-06-27,Delhi,Cochin,19:00:00,01:30:00,390.0,1,No Info,7198
Jet Airways,2019-06-15,Delhi,Cochin,21:25:00,19:00:00,1295.0,2,In-flight meal not included,10588
Jet Airways,2019-03-24,Bengaluru,New Delhi,02:00:00,04:45:00,165.0,0,No Info,7229
Jet Airways,2019-03-18,Bengaluru,New Delhi,11:40:00,09:00:00,1280.0,1,In-flight meal not included,11087
IndiGo,2019-06-01,Delhi,Cochin,07:35:00,12:10:00,275.0,1,No Info,5054
Multiple carriers,2019-03-03,Delhi,Cochin,10:45:00,18:50:00,485.0,1,No Info,15135
Air India,2019-06-12,Kolkata,Bengaluru,16:50:00,07:55:00,905.0,1,No Info,8366
Air India,2019-03-09,Delhi,Cochin,09:45:00,09:25:00,1420.0,2,No Info,10660
Jet Airways,2019-05-06,Kolkata,Bengaluru,06:30:00,08:15:00,1545.0,1,No Info,13941
Jet Airways,2019-03-21,Delhi,Cochin,16:00:00,18:50:00,1610.0,1,In-flight meal not included,5963
Jet Airways,2019-03-01,Bengaluru,New Delhi,05:50:00,12:20:00,390.0,1,Business class,28097
Air India,2019-03-27,Delhi,Cochin,07:00:00,19:15:00,735.0,2,No Info,10913
SpiceJet,2019-06-12,Kolkata,Bengaluru,22:20:00,00:40:00,140.0,0,No check-in baggage included,3841
Multiple carriers,2019-05-09,Delhi,Cochin,11:30:00,19:15:00,465.0,1,No Info,14323
Air Asia,2019-05-09,Bengaluru,Delhi,11:10:00,13:55:00,165.0,0,No Info,3383
Jet Airways,2019-05-27,Delhi,Cochin,15:00:00,04:25:00,805.0,1,In-flight meal not included,12898
Multiple carriers,2019-03-21,Delhi,Cochin,07:05:00,22:20:00,915.0,1,No Info,6717
Air India,2019-03-18,Bengaluru,New Delhi,21:05:00,23:55:00,170.0,0,No Info,4441
IndiGo,2019-06-12,Mumbai,Hyderabad,19:05:00,20:35:00,90.0,0,No Info,2754
IndiGo,2019-06-06,Mumbai,Hyderabad,12:00:00,13:30:00,90.0,0,No Info,2754
Air India,2019-05-01,Kolkata,Bengaluru,10:00:00,20:25:00,625.0,1,No Info,10203
Air India,2019-05-27,Delhi,Cochin,12:20:00,19:15:00,1855.0,2,No Info,12488
IndiGo,2019-03-03,Delhi,Cochin,16:00:00,01:35:00,575.0,1,No Info,14871
Air India,2019-06-09,Delhi,Cochin,09:45:00,09:25:00,1420.0,1,No Info,7690
Multiple carriers,2019-06-06,Delhi,Cochin,13:00:00,01:30:00,750.0,1,No Info,13377
IndiGo,2019-04-15,Delhi,Cochin,16:00:00,21:00:00,300.0,1,No Info,5947
Air India,2019-05-18,Kolkata,Bengaluru,09:25:00,18:30:00,545.0,1,No Info,8576
Multiple carriers,2019-03-27,Delhi,Cochin,15:15:00,01:35:00,620.0,1,No Info,6427
Jet Airways,2019-06-27,Delhi,Cochin,20:55:00,12:35:00,940.0,1,In-flight meal not included,10262
Jet Airways,2019-06-03,Delhi,Cochin,17:30:00,19:00:00,1530.0,1,No Info,14714
Jet Airways,2019-03-21,Delhi,Cochin,17:30:00,18:50:00,1520.0,1,In-flight meal not included,5963
Multiple carriers,2019-05-09,Delhi,Cochin,09:00:00,21:00:00,720.0,1,No Info,13727
Jet Airways,2019-06-15,Delhi,Cochin,18:15:00,12:35:00,1100.0,1,In-flight meal not included,10262
